"Antwort ID","Datum Abgeschickt","Letzte Seite","Start-Sprache","Zufallsstartwert","Bitte fülle diese Umfrage nur aus, wenn du Sport studierst und eine Sportart regelmässig (mind. 1x pro Woche) ausübst.","Gibt es eine Sportart, die du regelmässig (mind. 1x pro Woche) ausübst? ","Bitte gibt deine Hauptsportart an, welche du regelmässig ausübst. ","Übst du deine Hauptsportart in einem Verein aus?","Wie oft übst du deine Hauptsportart pro Woche aus? (wöchentlichen Trainingshäufigkeit) ","Wie häufig nutzt du die folgenden Verkehrsmittel durchschnittlich pro Woche für den Weg zu deiner Hauptsportart?   [Zu Fuss]","Wie häufig nutzt du die folgenden Verkehrsmittel durchschnittlich pro Woche für den Weg zu deiner Hauptsportart?   [Mit dem Fahrrad]","Wie häufig nutzt du die folgenden Verkehrsmittel durchschnittlich pro Woche für den Weg zu deiner Hauptsportart?   [Öffentliche Verkehrsmittel]","Wie häufig nutzt du die folgenden Verkehrsmittel durchschnittlich pro Woche für den Weg zu deiner Hauptsportart?   [Auto (allein)]","Wie häufig nutzt du die folgenden Verkehrsmittel durchschnittlich pro Woche für den Weg zu deiner Hauptsportart?   [Auto (Fahrgemeinschaft)]","Wie häufig nutzt du die folgenden Verkehrsmittel durchschnittlich pro Woche für den Weg zu deiner Hauptsportart?   [Motorrad/Roller]","Wie häufig nutzt du die folgenden Verkehrsmittel durchschnittlich pro Woche für den Weg zu deiner Hauptsportart?   [Sonstige]","Wie lang ist dein durchschnittlicher Weg (in Kilometer) zum Trainingsort deiner Hauptsportart? ","Gibt es Hürden oder Gründe, die dich davon abhalten, nachhaltigere Verkehrsmittel (z.B. Fahrrad, ÖV, zu Fuss) zu nutzen? Mehrfachauswahl oder keine Auswahl möglich  [Zu grosse Distanz]","Gibt es Hürden oder Gründe, die dich davon abhalten, nachhaltigere Verkehrsmittel (z.B. Fahrrad, ÖV, zu Fuss) zu nutzen? Mehrfachauswahl oder keine Auswahl möglich  [Ungünstige Fahrpläne/Verbindungen]","Gibt es Hürden oder Gründe, die dich davon abhalten, nachhaltigere Verkehrsmittel (z.B. Fahrrad, ÖV, zu Fuss) zu nutzen? Mehrfachauswahl oder keine Auswahl möglich  [Bequemlichkeit]","Gibt es Hürden oder Gründe, die dich davon abhalten, nachhaltigere Verkehrsmittel (z.B. Fahrrad, ÖV, zu Fuss) zu nutzen? Mehrfachauswahl oder keine Auswahl möglich  [Mangelnde Infrastruktur (z.B. Gehwege, Fahrradwege, Abstellmöglichkeiten)]","Gibt es Hürden oder Gründe, die dich davon abhalten, nachhaltigere Verkehrsmittel (z.B. Fahrrad, ÖV, zu Fuss) zu nutzen? Mehrfachauswahl oder keine Auswahl möglich  [Zu viel Sportmaterial]","Gibt es Hürden oder Gründe, die dich davon abhalten, nachhaltigere Verkehrsmittel (z.B. Fahrrad, ÖV, zu Fuss) zu nutzen? Mehrfachauswahl oder keine Auswahl möglich  [Es ist mir nicht wichtig genug]","Gibt es Hürden oder Gründe, die dich davon abhalten, nachhaltigere Verkehrsmittel (z.B. Fahrrad, ÖV, zu Fuss) zu nutzen? Mehrfachauswahl oder keine Auswahl möglich  [ Keine Auswahl ]","Gibt es Hürden oder Gründe, die dich davon abhalten, nachhaltigere Verkehrsmittel (z.B. Fahrrad, ÖV, zu Fuss) zu nutzen? Mehrfachauswahl oder keine Auswahl möglich  [Sonstiges]","Wie wichtig sind dir die folgenden Kriterien bei der Wahl deines Verkehrsmittels auf dem Weg zu deiner Hauptsportaktivität? Skala von 1 = gar nicht wichtig bis 5 = sehr wichtig  [Umweltfreundlichkeit]","Wie wichtig sind dir die folgenden Kriterien bei der Wahl deines Verkehrsmittels auf dem Weg zu deiner Hauptsportaktivität? Skala von 1 = gar nicht wichtig bis 5 = sehr wichtig  [Zeitersparnis]","Wie wichtig sind dir die folgenden Kriterien bei der Wahl deines Verkehrsmittels auf dem Weg zu deiner Hauptsportaktivität? Skala von 1 = gar nicht wichtig bis 5 = sehr wichtig  [Kosten]","Wie wichtig sind dir die folgenden Kriterien bei der Wahl deines Verkehrsmittels auf dem Weg zu deiner Hauptsportaktivität? Skala von 1 = gar nicht wichtig bis 5 = sehr wichtig  [Gesundheit/Bewegung]","Wie wichtig sind dir die folgenden Kriterien bei der Wahl deines Verkehrsmittels auf dem Weg zu deiner Hauptsportaktivität? Skala von 1 = gar nicht wichtig bis 5 = sehr wichtig  [Flexibilität/Unabhängigkeit]","Wie wichtig sind dir die folgenden Kriterien bei der Wahl deines Verkehrsmittels auf dem Weg zu deiner Hauptsportaktivität? Skala von 1 = gar nicht wichtig bis 5 = sehr wichtig  [Wetter]","Wie wichtig sind dir die folgenden Kriterien bei der Wahl deines Verkehrsmittels auf dem Weg zu deiner Hauptsportaktivität? Skala von 1 = gar nicht wichtig bis 5 = sehr wichtig  [Transport von Sportmaterial]","Bitte gib dein Alter an. ","Was ist dein Geschlecht?","An welcher Hochschule studierst du Sportwissenschaft? ","An welcher Hochschule studierst du Sportwissenschaft?  [Sonstiges]"
"1",,,"de","1937220374",,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,,,,,,,,,
"2","1980-01-01 00:00:00","1","de","873496164","","Ja","Geräteturnen","Ja","3","0","2",,,,"1",,"3","Nein","Ja","Ja","Nein","Nein","Ja","Nein","","2","5","3","1","5","4","2","21","Männlich","Uni Bern",""
"3","1980-01-01 00:00:00","1","de","1329779321","","Ja","Geräteturnen","Ja","1",,"1",,,,,,"0.7","Nein","Nein","Nein","Nein","Nein","Nein","Ja","","4","5","2","5","5","2","4","22","Weiblich","Uni Bern",""
"4","1980-01-01 00:00:00","1","de","1390800489","","Ja","Fitnesssport","Nein","3","0","3","0","0","0","0","0","5","Nein","Nein","Nein","Nein","Nein","Nein","Ja","","3","5","5","4","5","3","4","23","Männlich","Uni Bern",""
"5",,,"de",,,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,,,,,,,,,
"6","1980-01-01 00:00:00","1","de","1881931071","","Ja","Fusball","Ja","2",,"2",,,,,,"4","Nein","Nein","Nein","Nein","Nein","Nein","Ja","","3","5","1","1","4","5","1","21","Männlich","Uni Bern",""
"7","1980-01-01 00:00:00","1","de","247774794","","Ja","Fussball","Ja","3",,"2",,,"1",,,"1.5","Ja","Nein","Nein","Nein","Nein","Nein","Nein","","4","5","2","2","5","3","3","22","Männlich","Uni Bern",""
"8",,,"de","600467360",,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,,,,,,,,,
"9","1980-01-01 00:00:00","1","de","321001805","","Ja","Fussball","Ja","3","0","1","0","1","1","0","0","4","Nein","Ja","Ja","Nein","Ja","Nein","Nein","","3","4","2","2","4","5","5","23","Männlich","Uni Bern",""
"10","1980-01-01 00:00:00","1","de","411099624","","Ja","Basketball","Nein","2.5",,"2.5",,,,,,"1.6","Nein","Nein","Nein","Nein","Nein","Nein","Nein","ich nutze bereits das Fahrrad, figgo","3","5","5","1","4","4","3","22","Männlich","Uni Bern",""
"11",,,"de","226894835",,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,,,,,,,,,
"12",,,"de","89023317",,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,,,,,,,,,
"13","1980-01-01 00:00:00","1","de","1112519531","","Ja","Vereinsgeräteturnen","Ja","3","0","2","0","0","1","0","0","5","Nein","Ja","Nein","Nein","Nein","Nein","Nein","","3","4","4","3","5","2","2","22","Weiblich","Uni Bern",""
"14","1980-01-01 00:00:00","1","de","54182692","","Ja","Tischtennis","Ja","2","2","0","2","0","0","0",,"30","Nein","Ja","Nein","Nein","Nein","Nein","Nein","","5","5","5","5","5","2","4","23","Männlich","Uni Bern",""
"15","1980-01-01 00:00:00","1","de","920019033","","Ja","Gym","Nein","5","3",,,"2",,,,"2","Nein","Nein","Nein","Nein","Nein","Nein","Nein","Wetter","3","4","4","5","4","5","1","22","Weiblich","Uni Bern",""
"16",,,"de","356882346",,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,,,,,,,,,
"17","1980-01-01 00:00:00","1","de","1162342845","","Ja","GS flüger abdullah","Nein","2",,,"2",,,,,"20","Nein","Ja","Nein","Nein","Nein","Nein","Nein","","5","4","5","3","4","5","3","24","Männlich","Uni Bern",""
"18","1980-01-01 00:00:00","1","de","311707286","","Ja","Schwimmen","Nein","2","0","2","0","0","0","0","0","7","Nein","Ja","Nein","Nein","Ja","Nein","Nein","","4","5","4","4","5","3","5","22","Weiblich","Uni Bern",""
"19","1980-01-01 00:00:00","1","de","1625652693","","Ja","Unihockey","Ja","1",,"1",,,,,,"2","Nein","Nein","Nein","Nein","Nein","Nein","Ja","","5","5","5","3","5","4","3","24","Männlich","EHSM Magglingen",""
"20",,,"de","15302287",,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,,,,,,,,,
"21","1980-01-01 00:00:00","1","de","725392436","","Ja","Gym","Nein","2",,"2",,,,,,"1","Nein","Nein","Nein","Nein","Nein","Nein","Ja","","1","3","5","2","4","1","1","20","Männlich","Uni Bern",""
"22",,,"de","1461659360",,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,,,,,,,,,
"23",,,"de","531330143",,,,,,,,,,,,,,"N/A","N/A","N/A","N/A","N/A","N/A","N/A",,,,,,,,,,,,
"24","1980-01-01 00:00:00","1","de","813212413","","Ja","Fussball","Ja","3",,,,"2","1",,,"17","Ja","Ja","Nein","Nein","Nein","Nein","Nein","","3","5","5","2","5","3","5","26","Männlich","Uni Bern",""
"25","1980-01-01 00:00:00","1","de","1196568985","","Ja","Geräteturnen","Ja","2","20","0","0","0","0","0","0","0.5","Nein","Nein","Nein","Nein","Nein","Nein","Ja","","4","3","4","3","4","2","2","20","Weiblich","Uni Bern",""
